Fixture ID,Referee,Venue,City,Home Team,Home Team Logo,Away Team,Away Team Logo,Goals Home,Goals Away,Date,Time
1100085,K. Gjorgiev,Sportski Centar Pandev,Strumica,Akademija Pandev,https://media.api-sports.io/football/teams/4194.png,Vardar Skopje,https://media.api-sports.io/football/teams/574.png,1,0,2023-08-06,15:00:00
1100086,I. Stojchevski,Stadion Biljanini Izvori,Ohrid,Voska Sport,https://media.api-sports.io/football/teams/17663.png,Shkendija,https://media.api-sports.io/football/teams/609.png,0,1,2023-08-06,15:00:00
1100087,S. Trpchevski,Gradska Plaža Stadium,Struga,Struga,https://media.api-sports.io/football/teams/4346.png,KF Gostivari,https://media.api-sports.io/football/teams/4338.png,2,0,2023-08-06,15:00:00
1100088,N. Tefiku,Gradski Stadion,Kavadarci,Tikveš,https://media.api-sports.io/football/teams/4348.png,Makedonija GjP,https://media.api-sports.io/football/teams/4196.png,1,0,2023-08-06,15:00:00
1100089,J. Kachevski,Gradski Stadion,Štip,Bregalnica Štip,https://media.api-sports.io/football/teams/4333.png,Sileks,https://media.api-sports.io/football/teams/4331.png,2,1,2023-08-06,15:00:00
1100090,A. Stavrev,Stadion Boris Trajkovski,Skopje,FK Rabotnicki,https://media.api-sports.io/football/teams/663.png,Shkupi 1927,https://media.api-sports.io/football/teams/2265.png,3,1,2023-08-07,15:00:00
1100091,J. Kachevski,Stadion Boris Trajkovski,Skopje,Vardar Skopje,https://media.api-sports.io/football/teams/574.png,Shkupi 1927,https://media.api-sports.io/football/teams/2265.png,0,1,2023-08-13,15:00:00
1100092,D. Pileshkov,Gradski stadion Kratovo,Kratovo,Sileks,https://media.api-sports.io/football/teams/4331.png,FK Rabotnicki,https://media.api-sports.io/football/teams/663.png,2,0,2023-08-13,15:00:00
1100093,I. Stojchevski,Stadion Gorče Petrov,Skopje,Makedonija GjP,https://media.api-sports.io/football/teams/4196.png,Bregalnica Štip,https://media.api-sports.io/football/teams/4333.png,1,0,2023-08-13,15:00:00
1100094,M. Mladenovski,Stadiumi i qytetit,Gostivar,KF Gostivari,https://media.api-sports.io/football/teams/4338.png,Tikveš,https://media.api-sports.io/football/teams/4348.png,0,3,2023-08-13,15:00:00
1100095,K. Gjorgiev,Ecolog Arena,Tetovo,Shkendija,https://media.api-sports.io/football/teams/609.png,Struga,https://media.api-sports.io/football/teams/4346.png,1,0,2023-10-04,12:00:00
1100096,S. Stojanov,Sportski Centar Pandev,Strumica,Akademija Pandev,https://media.api-sports.io/football/teams/4194.png,Voska Sport,https://media.api-sports.io/football/teams/17663.png,2,0,2023-08-13,15:00:00
1100097,S. Trpchevski,Stadion Biljanini Izvori,Ohrid,Voska Sport,https://media.api-sports.io/football/teams/17663.png,Vardar Skopje,https://media.api-sports.io/football/teams/574.png,3,2,2023-08-20,15:00:00
1100098,K. Gjorgiev,Gradska Plaža Stadium,Struga,Struga,https://media.api-sports.io/football/teams/4346.png,Akademija Pandev,https://media.api-sports.io/football/teams/4194.png,1,2,2023-08-21,15:00:00
1100099,D. Pileshkov,Gradski Stadion,Kavadarci,Tikveš,https://media.api-sports.io/football/teams/4348.png,Shkendija,https://media.api-sports.io/football/teams/609.png,1,2,2023-08-20,15:00:00
1100100,F. Idrizi,Gradski Stadion,Štip,Bregalnica Štip,https://media.api-sports.io/football/teams/4333.png,KF Gostivari,https://media.api-sports.io/football/teams/4338.png,2,1,2023-08-20,15:00:00
